

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 18:06:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2145     0139  3A03               	xorlw	3	; case 2
  2146     013A  1903               	skipnz
  2147     013B  291D               	goto	l1548
  2148     013C  3A01               	xorlw	1	; case 3
  2149     013D  1903               	skipnz
  2150     013E  299B               	goto	l192
  2151     013F  3A06               	xorlw	6	; case 5
  2152     0140  1903               	skipnz
  2153     0141  2922               	goto	l1550
  2154     0142  2927               	goto	l1552
  2155     0143                     l1556:
  2156                           
  2157                           ;main.c: 91:                     switch(UART_receive_buffer[0]){
  2158     0143  0339               	decf	_MENU_f_first_entrance,w	;volatile
  2159     0144  1D03               	btfss	3,2
  2160     0145  2947               	goto	u471
  2161     0146  2948               	goto	u470
  2162     0147                     u471:
  2163     0147  2953               	goto	l1574
  2164     0148                     u470:
  2165     0148                     l1558:
  2166                           
  2167                           ;main.c: 92:                         case 0x01:
  2168     0148  01B9               	clrf	_MENU_f_first_entrance	;volatile
  2169     0149                     l1560:
  2170                           
  2171                           ;main.c: 93:                             UART_send(0xFF);
  2172     0149  0022               	movlb	2	; select bank2
  2173     014A  118D               	bcf	13,3	;volatile
  2174     014B                     l1562:
  2175     014B  120D               	bcf	13,4	;volatile
  2176     014C                     l1564:
  2177     014C  128D               	bcf	13,5	;volatile
  2178     014D                     l1566:
  2179     014D  0020               	movlb	0	; select bank0
  2180     014E  111C               	bcf	28,2	;volatile
  2181     014F                     l1568:
  2182                           
  2183                           ;main.c: 94:                             break;
  2184     014F  0022               	movlb	2	; select bank2
  2185     0150  118D               	bcf	13,3	;volatile
  2186     0151                     l1570:
  2187                           
  2188                           ;main.c: 95:                         case 0x05:
  2189     0151  120D               	bcf	13,4	;volatile
  2190     0152                     l1572:
  2191                           
  2192                           ;main.c: 96:                             UART_send(0x0F);
  2193     0152  168D               	bsf	13,5	;volatile
  2194     0153                     l1574:
  2195                           
  2196                           ;main.c: 99:                             MENU_programmer_mode = 0;
  2197     0153  0020               	movlb	0	; select bank0
  2198     0154  0329               	decf	_f_packet_complete,w	;volatile
  2199     0155  1D03               	btfss	3,2
  2200     0156  2958               	goto	u481
  2201     0157  2959               	goto	u480
  2202     0158                     u481:
  2203     0158  28D0               	goto	l1498
  2204     0159                     u480:
  2205     0159                     l1576:
  2206                           
  2207                           ;main.c: 100:                             MENU_f_first_entrance = 1;
  2208     0159  01A9               	clrf	_f_packet_complete	;volatile
  2209                           
  2210                           ;main.c: 102:                             break;
  2211     015A  2972               	goto	l1590
  2212     015B                     l1578:
  2213                           
  2214                           ;main.c: 104:                             UART_send(0x00);
  2215     015B  30FF               	movlw	255
  2216     015C  3182  227E  3180   	fcall	_UART_send
  2217                           
  2218                           ;main.c: 105:                     }
  2219     015F  2985               	goto	l1592
  2220     0160                     l1580:
  2221                           
  2222                           ;main.c: 107:                 }
  2223     0160  300F               	movlw	15
  2224     0161  3182  227E  3180   	fcall	_UART_send
  2225                           
  2226                           ;main.c: 108:                 break;
  2227     0164  2985               	goto	l1592
  2228     0165                     l1582:
  2229                           
  2230                           ;main.c: 110:     }
  2231     0165  01AA               	clrf	_MENU_programmer_mode	;volatile
  2232     0166                     l1584:
  2233                           
  2234                           ;main.c: 111: 
  2235     0166  3001               	movlw	1
  2236     0167  00B9               	movwf	_MENU_f_first_entrance	;volatile
  2237     0168                     l1586:
  2238                           
  2239                           ;main.c: 112: return;}
  2240     0168  30FF               	movlw	255
  2241     0169  3182  227E  3180   	fcall	_UART_send
  2242                           
  2243                           ;main.c: 113: 
  2244     016C  2985               	goto	l1592
  2245     016D                     l1588:
  2246                           
  2247                           ;main.c: 115: void __attribute__((picinterrupt(("")))) ISR(){
  2248     016D  3000               	movlw	0
  2249     016E  3182  227E  3180   	fcall	_UART_send
  2250                           
  2251                           ;main.c: 116: 
  2252     0171  2985               	goto	l1592
  2253     0172                     l1590:
  2254     0172  0820               	movf	_UART_receive_buffer,w	;volatile
  2255     0173  00B6               	movwf	??_main
  2256     0174  01B7               	clrf	??_main+1
  2257                           
  2258                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2259                           ; Switch size 1, requested type "simple"
  2260                           ; Number of cases is 1, Range of values is 0 to 0
  2261                           ; switch strategies available:
  2262                           ; Name         Instructions Cycles
  2263                           ; simple_byte            4     3 (average)
  2264                           ; direct_byte            8     6 (fixed)
  2265                           ; jumptable            260     6 (fixed)
  2266                           ;	Chosen strategy is simple_byte
  2267     0175  0837               	movf	??_main+1,w
  2268     0176  3A00               	xorlw	0	; case 0
  2269     0177  1903               	skipnz
  2270     0178  297A               	goto	l1744
  2271     0179  296D               	goto	l1588
  2272     017A                     l1744:
  2273                           
  2274                           ; Switch size 1, requested type "simple"
  2275                           ; Number of cases is 3, Range of values is 1 to 5
  2276                           ; switch strategies available:
  2277                           ; Name         Instructions Cycles
  2278                           ; simple_byte           10     6 (average)
  2279                           ; direct_byte           19     9 (fixed)
  2280                           ; jumptable            263     9 (fixed)
  2281                           ;	Chosen strategy is simple_byte
  2282     017A  0836               	movf	??_main,w
  2283     017B  3A01               	xorlw	1	; case 1
  2284     017C  1903               	skipnz
  2285     017D  295B               	goto	l1578
  2286     017E  3A03               	xorlw	3	; case 2
  2287     017F  1903               	skipnz
  2288     0180  2965               	goto	l1582
  2289     0181  3A07               	xorlw	7	; case 5
  2290     0182  1903               	skipnz
  2291     0183  2960               	goto	l1580
  2292     0184  296D               	goto	l1588
  2293     0185                     l1592:
  2294                           
  2295                           ;main.c: 117: 
  2296     0185  0023               	movlb	3	; select bank3
  2297     0186  0819               	movf	25,w	;volatile
  2298     0187  0819               	movf	25,w	;volatile
  2299     0188                     l1594:
  2300     0188  161D               	bsf	29,4	;volatile
  2301     0189  28D0               	goto	l1498
  2302     018A                     l1598:
  2303     018A  0020               	movlb	0	; select bank0
  2304     018B  082A               	movf	_MENU_programmer_mode,w	;volatile
  2305     018C  00B6               	movwf	??_main
  2306     018D  01B7               	clrf	??_main+1
  2307                           
  2308                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2309                           ; Switch size 1, requested type "simple"
  2310                           ; Number of cases is 1, Range of values is 0 to 0
  2311                           ; switch strategies available:
  2312                           ; Name         Instructions Cycles
  2313                           ; simple_byte            4     3 (average)
  2314                           ; direct_byte            8     6 (fixed)
  2315                           ; jumptable            260     6 (fixed)
  2316                           ;	Chosen strategy is simple_byte
  2317     018E  0837               	movf	??_main+1,w
  2318     018F  3A00               	xorlw	0	; case 0
  2319     0190  1903               	skipnz
  2320     0191  2993               	goto	l1746
  2321     0192  28D0               	goto	l1498
  2322     0193                     l1746:
  2323                           
  2324                           ; Switch size 1, requested type "simple"
  2325                           ; Number of cases is 2, Range of values is 0 to 1
  2326                           ; switch strategies available:
  2327                           ; Name         Instructions Cycles
  2328                           ; simple_byte            7     4 (average)
  2329                           ; direct_byte           10     6 (fixed)
  2330                           ; jumptable            260     6 (fixed)
  2331                           ;	Chosen strategy is simple_byte
  2332     0193  0836               	movf	??_main,w
  2333     0194  3A00               	xorlw	0	; case 0
  2334     0195  1903               	skipnz
  2335     0196  28EC               	goto	l1512
  2336     0197  3A01               	xorlw	1	; case 1
  2337     0198  1903               	skipnz
  2338     0199  2943               	goto	l1556
  2339     019A  28D0               	goto	l1498
  2340     019B                     l192:
  2341     019B  28D0               	goto	l1498
  2342     019C  28AF               	ljmp	start
  2343     019D                     __end_of_main:
  2344                           
  2345                           	psect	text1
  2346     0232                     __ptext1:	
  2347 ;; *************** function _programmer_init *****************
  2348 ;; Defined at:
  2349 ;;		line 14 in file "programmer_init.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2363 ;;      Params:         0       0       0       0
  2364 ;;      Locals:         0       0       0       0
  2365 ;;      Temps:          0       0       0       0
  2366 ;;      Totals:         0       0       0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; Hardware stack levels required when called: 3
  2370 ;; This function calls:
  2371 ;;		_ADC_init
  2372 ;;		_TMR1_init
  2373 ;;		_TMR2_init
  2374 ;;		_UART_init
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380     0232                     _programmer_init:	
  2381                           ;psect for function _programmer_init
  2382                           
  2383     0232                     l1462:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _programmer_init: [wreg+status,2+status,0+pclath+cstack]
  2386                           
  2387                           
  2388                           ;programmer_init.c: 17:     LATAbits.LATA3 = 0;
  2389     0232  0022               	movlb	2	; select bank2
  2390     0233  118C               	bcf	12,3	;volatile
  2391                           
  2392                           ;programmer_init.c: 18:     LATAbits.LATA2 = 0;
  2393     0234  110C               	bcf	12,2	;volatile
  2394                           
  2395                           ;programmer_init.c: 19:     LATAbits.LATA1 = 0;
  2396     0235  108C               	bcf	12,1	;volatile
  2397                           
  2398                           ;programmer_init.c: 20:     LATAbits.LATA0 = 0;
  2399     0236  100C               	bcf	12,0	;volatile
  2400                           
  2401                           ;programmer_init.c: 22:     TRISAbits.TRISA3 = 0;
  2402     0237  0021               	movlb	1	; select bank1
  2403     0238  118C               	bcf	12,3	;volatile
  2404                           
  2405                           ;programmer_init.c: 23:     TRISAbits.TRISA2 = 0;
  2406     0239  110C               	bcf	12,2	;volatile
  2407                           
  2408                           ;programmer_init.c: 24:     TRISAbits.TRISA1 = 0;
  2409     023A  108C               	bcf	12,1	;volatile
  2410                           
  2411                           ;programmer_init.c: 25:     TRISAbits.TRISA0 = 0;
  2412     023B  100C               	bcf	12,0	;volatile
  2413                           
  2414                           ;programmer_init.c: 28:     LATBbits.LATB3 = 0;
  2415     023C  0022               	movlb	2	; select bank2
  2416     023D  118D               	bcf	13,3	;volatile
  2417                           
  2418                           ;programmer_init.c: 29:     LATBbits.LATB4 = 0;
  2419     023E  120D               	bcf	13,4	;volatile
  2420                           
  2421                           ;programmer_init.c: 30:     LATBbits.LATB5 = 0;
  2422     023F  128D               	bcf	13,5	;volatile
  2423                           
  2424                           ;programmer_init.c: 31:     LATBbits.LATB7 = 0;
  2425     0240  138D               	bcf	13,7	;volatile
  2426                           
  2427                           ;programmer_init.c: 33:     TRISBbits.TRISB3 = 0;
  2428     0241  0021               	movlb	1	; select bank1
  2429     0242  118D               	bcf	13,3	;volatile
  2430                           
  2431                           ;programmer_init.c: 34:     TRISBbits.TRISB4 = 0;
  2432     0243  120D               	bcf	13,4	;volatile
  2433                           
  2434                           ;programmer_init.c: 35:     TRISBbits.TRISB5 = 0;
  2435     0244  128D               	bcf	13,5	;volatile
  2436                           
  2437                           ;programmer_init.c: 36:     TRISBbits.TRISB7 = 0;
  2438     0245  138D               	bcf	13,7	;volatile
  2439                           
  2440                           ;programmer_init.c: 37:     TRISBbits.TRISB6 = 0;
  2441     0246  130D               	bcf	13,6	;volatile
  2442                           
  2443                           ;programmer_init.c: 42:     INTCONbits.INTF = 0;
  2444     0247  108B               	bcf	11,1	;volatile
  2445                           
  2446                           ;programmer_init.c: 43:     INTCONbits.INTE = 1;
  2447     0248  160B               	bsf	11,4	;volatile
  2448     0249                     l1464:
  2449                           
  2450                           ;programmer_init.c: 47:     UART_init();
  2451     0249  3182  225A  3182   	fcall	_UART_init
  2452                           
  2453                           ;programmer_init.c: 48:     ADC_init();
  2454     024C  3182  229C  3182   	fcall	_ADC_init
  2455                           
  2456                           ;programmer_init.c: 49:     TMR1_init();
  2457     024F  3182  228A  3182   	fcall	_TMR1_init
  2458                           
  2459                           ;programmer_init.c: 50:     TMR2_init();
  2460     0252  3182  2294  3182   	fcall	_TMR2_init
  2461     0255                     l1466:
  2462                           
  2463                           ;programmer_init.c: 51:     { TMR1H = 0; TMR1L = 0; T1CONbits.TMR1ON = 1; };
  2464     0255  0020               	movlb	0	; select bank0
  2465     0256  0197               	clrf	23	;volatile
  2466     0257                     l1468:
  2467     0257  0196               	clrf	22	;volatile
  2468     0258                     l1470:
  2469     0258  1418               	bsf	24,0	;volatile
  2470     0259                     l258:
  2471     0259  0008               	return
  2472     025A                     __end_of_programmer_init:
  2473                           
  2474                           	psect	text2
  2475     025A                     __ptext2:	
  2476 ;; *************** function _UART_init *****************
  2477 ;; Defined at:
  2478 ;;		line 13 in file "UART_init.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;		None
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2492 ;;      Params:         0       0       0       0
  2493 ;;      Locals:         0       0       0       0
  2494 ;;      Temps:          0       0       0       0
  2495 ;;      Totals:         0       0       0       0
  2496 ;;Total ram usage:        0 bytes
  2497 ;; Hardware stack levels used: 1
  2498 ;; Hardware stack levels required when called: 2
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_programmer_init
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506     025A                     _UART_init:	
  2507                           ;psect for function _UART_init
  2508                           
  2509     025A                     l1376:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _UART_init: [wreg]
  2512                           
  2513                           
  2514                           ;UART_init.c: 16:     ANSELBbits.ANSB1 = 0;
  2515     025A  0023               	movlb	3	; select bank3
  2516     025B  108D               	bcf	13,1	;volatile
  2517                           
  2518                           ;UART_init.c: 17:     TRISBbits.TRISB1 = 1;
  2519     025C  0021               	movlb	1	; select bank1
  2520     025D  148D               	bsf	13,1	;volatile
  2521                           
  2522                           ;UART_init.c: 18:     TRISBbits.TRISB2 = 0;
  2523     025E  110D               	bcf	13,2	;volatile
  2524     025F                     l1378:
  2525                           
  2526                           ;UART_init.c: 30:     TXSTA = 0b00100110;
  2527     025F  3026               	movlw	38
  2528     0260  0023               	movlb	3	; select bank3
  2529     0261  009E               	movwf	30	;volatile
  2530                           
  2531                           ;UART_init.c: 42:     RCSTA = 0b10010000;
  2532     0262  3090               	movlw	144
  2533     0263  009D               	movwf	29	;volatile
  2534     0264                     l1380:
  2535                           
  2536                           ;UART_init.c: 45:     BAUDCONbits.BRG16 = 1;
  2537     0264  159F               	bsf	31,3	;volatile
  2538                           
  2539                           ;UART_init.c: 51:     SPBRG = 51;
  2540     0265  3033               	movlw	51
  2541     0266  009B               	movwf	27	;volatile
  2542                           
  2543                           ;UART_init.c: 54:     RCREG;
  2544     0267  0819               	movf	25,w	;volatile
  2545                           
  2546                           ;UART_init.c: 55:     RCREG;
  2547     0268  0819               	movf	25,w	;volatile
  2548     0269                     l1382:
  2549                           
  2550                           ;UART_init.c: 56:     INTCONbits.PEIE = 1;
  2551     0269  170B               	bsf	11,6	;volatile
  2552     026A                     l1384:
  2553                           
  2554                           ;UART_init.c: 57:     PIE1bits.RCIE = 1;
  2555     026A  0021               	movlb	1	; select bank1
  2556     026B  1691               	bsf	17,5	;volatile
  2557     026C                     l100:
  2558     026C  0008               	return
  2559     026D                     __end_of_UART_init:
  2560                           
  2561                           	psect	text3
  2562     0294                     __ptext3:	
  2563 ;; *************** function _TMR2_init *****************
  2564 ;; Defined at:
  2565 ;;		line 15 in file "TMR2_init.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2579 ;;      Params:         0       0       0       0
  2580 ;;      Locals:         0       0       0       0
  2581 ;;      Temps:          0       0       0       0
  2582 ;;      Totals:         0       0       0       0
  2583 ;;Total ram usage:        0 bytes
  2584 ;; Hardware stack levels used: 1
  2585 ;; Hardware stack levels required when called: 2
  2586 ;; This function calls:
  2587 ;;		Nothing
  2588 ;; This function is called by:
  2589 ;;		_programmer_init
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593     0294                     _TMR2_init:	
  2594                           ;psect for function _TMR2_init
  2595                           
  2596     0294                     l1368:	
  2597                           ;incstack = 0
  2598                           ; Regs used in _TMR2_init: [wreg]
  2599                           
  2600                           
  2601                           ;TMR2_init.c: 23:     T2CON = 0b01111011;
  2602     0294  307B               	movlw	123
  2603     0295  0020               	movlb	0	; select bank0
  2604     0296  009C               	movwf	28	;volatile
  2605     0297                     l1370:
  2606                           
  2607                           ;TMR2_init.c: 26:     INTCONbits.PEIE = 1;
  2608     0297  170B               	bsf	11,6	;volatile
  2609     0298                     l1372:
  2610                           
  2611                           ;TMR2_init.c: 27:     PIR1bits.TMR2IF = 0;
  2612     0298  1091               	bcf	17,1	;volatile
  2613     0299                     l1374:
  2614                           
  2615                           ;TMR2_init.c: 28:     PIE1bits.TMR2IE = 1;
  2616     0299  0021               	movlb	1	; select bank1
  2617     029A  1491               	bsf	17,1	;volatile
  2618     029B                     l75:
  2619     029B  0008               	return
  2620     029C                     __end_of_TMR2_init:
  2621                           
  2622                           	psect	text4
  2623     028A                     __ptext4:	
  2624 ;; *************** function _TMR1_init *****************
  2625 ;; Defined at:
  2626 ;;		line 15 in file "TMR1_init.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2640 ;;      Params:         0       0       0       0
  2641 ;;      Locals:         0       0       0       0
  2642 ;;      Temps:          0       0       0       0
  2643 ;;      Totals:         0       0       0       0
  2644 ;;Total ram usage:        0 bytes
  2645 ;; Hardware stack levels used: 1
  2646 ;; Hardware stack levels required when called: 2
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_programmer_init
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654     028A                     _TMR1_init:	
  2655                           ;psect for function _TMR1_init
  2656                           
  2657     028A                     l1358:	
  2658                           ;incstack = 0
  2659                           ; Regs used in _TMR1_init: [wreg+status,2]
  2660                           
  2661                           
  2662                           ;TMR1_init.c: 18:     TMR1H = 0;
  2663     028A  0020               	movlb	0	; select bank0
  2664     028B  0197               	clrf	23	;volatile
  2665                           
  2666                           ;TMR1_init.c: 19:     TMR1L = 0;
  2667     028C  0196               	clrf	22	;volatile
  2668     028D                     l1360:
  2669                           
  2670                           ;TMR1_init.c: 29:     T1CON = 0b00110000;
  2671     028D  3030               	movlw	48
  2672     028E  0098               	movwf	24	;volatile
  2673     028F                     l1362:
  2674                           
  2675                           ;TMR1_init.c: 32:     INTCONbits.PEIE = 1;
  2676     028F  170B               	bsf	11,6	;volatile
  2677     0290                     l1364:
  2678                           
  2679                           ;TMR1_init.c: 33:     PIR1bits.TMR1IF = 0;
  2680     0290  1011               	bcf	17,0	;volatile
  2681     0291                     l1366:
  2682                           
  2683                           ;TMR1_init.c: 34:     PIE1bits.TMR1IE = 1;
  2684     0291  0021               	movlb	1	; select bank1
  2685     0292  1411               	bsf	17,0	;volatile
  2686     0293                     l62:
  2687     0293  0008               	return
  2688     0294                     __end_of_TMR1_init:
  2689                           
  2690                           	psect	text5
  2691     029C                     __ptext5:	
  2692 ;; *************** function _ADC_init *****************
  2693 ;; Defined at:
  2694 ;;		line 8 in file "ADC_init.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2708 ;;      Params:         0       0       0       0
  2709 ;;      Locals:         0       0       0       0
  2710 ;;      Temps:          0       0       0       0
  2711 ;;      Totals:         0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; Hardware stack levels required when called: 2
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_programmer_init
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722     029C                     _ADC_init:	
  2723                           ;psect for function _ADC_init
  2724                           
  2725     029C                     l1356:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _ADC_init: [wreg]
  2728                           
  2729                           
  2730                           ;ADC_init.c: 16:     ADCON0 = 0b00010001;
  2731     029C  3011               	movlw	17
  2732     029D  0021               	movlb	1	; select bank1
  2733     029E  009D               	movwf	29	;volatile
  2734                           
  2735                           ;ADC_init.c: 25:     ADCON1 = 0b00100000;
  2736     029F  3020               	movlw	32
  2737     02A0  009E               	movwf	30	;volatile
  2738     02A1                     l7:
  2739     02A1  0008               	return
  2740     02A2                     __end_of_ADC_init:
  2741                           
  2742                           	psect	text6
  2743     027E                     __ptext6:	
  2744 ;; *************** function _UART_send *****************
  2745 ;; Defined at:
  2746 ;;		line 9 in file "UART_send.c"
  2747 ;; Parameters:    Size  Location     Type
  2748 ;;  data            1    wreg     unsigned char 
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;  data            1    0[BANK0 ] unsigned char 
  2751 ;; Return value:  Size  Location     Type
  2752 ;;                  1    wreg      void 
  2753 ;; Registers used:
  2754 ;;		wreg
  2755 ;; Tracked objects:
  2756 ;;		On entry : 0/0
  2757 ;;		On exit  : 0/0
  2758 ;;		Unchanged: 0/0
  2759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2760 ;;      Params:         0       0       0       0
  2761 ;;      Locals:         0       1       0       0
  2762 ;;      Temps:          0       0       0       0
  2763 ;;      Totals:         0       1       0       0
  2764 ;;Total ram usage:        1 bytes
  2765 ;; Hardware stack levels used: 1
  2766 ;; Hardware stack levels required when called: 2
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;; This function uses a non-reentrant model
  2772 ;;
  2773                           
  2774     027E                     _UART_send:	
  2775                           ;psect for function _UART_send
  2776                           
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _UART_send: [wreg]
  2780                           ;UART_send@data stored from wreg
  2781     027E  0020               	movlb	0	; select bank0
  2782     027F  00AC               	movwf	UART_send@data
  2783     0280                     l1446:
  2784     0280                     l107:	
  2785                           ;UART_send.c: 12:     while(TXSTAbits.TRMT == 0);
  2786                           
  2787     0280  0023               	movlb	3	; select bank3
  2788     0281  1C9E               	btfss	30,1	;volatile
  2789     0282  2A84               	goto	u391
  2790     0283  2A85               	goto	u390
  2791     0284                     u391:
  2792     0284  2A80               	goto	l107
  2793     0285                     u390:
  2794     0285                     l1448:
  2795                           
  2796                           ;UART_send.c: 15:     TXREG = data;
  2797     0285  0020               	movlb	0	; select bank0
  2798     0286  082C               	movf	UART_send@data,w
  2799     0287  0023               	movlb	3	; select bank3
  2800     0288  009A               	movwf	26	;volatile
  2801     0289                     l110:
  2802     0289  0008               	return
  2803     028A                     __end_of_UART_send:
  2804                           
  2805                           	psect	text7
  2806     019D                     __ptext7:	
  2807 ;; *************** function _SR_write40 *****************
  2808 ;; Defined at:
  2809 ;;		line 12 in file "SR_write40.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  command         1    wreg     unsigned char 
  2812 ;;  data            2    0[BANK0 ] unsigned short 
  2813 ;;  address         2    2[BANK0 ] unsigned short 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;  command         1    6[BANK0 ] unsigned char 
  2816 ;;  i               1    9[BANK0 ] unsigned char 
  2817 ;;  i               1    8[BANK0 ] unsigned char 
  2818 ;;  i               1    7[BANK0 ] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2828 ;;      Params:         0       4       0       0
  2829 ;;      Locals:         0       4       0       0
  2830 ;;      Temps:          0       2       0       0
  2831 ;;      Totals:         0      10       0       0
  2832 ;;Total ram usage:       10 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; Hardware stack levels required when called: 2
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842     019D                     _SR_write40:	
  2843                           ;psect for function _SR_write40
  2844                           
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _SR_write40: [wreg+status,2+status,0]
  2848                           ;SR_write40@command stored from wreg
  2849     019D  0020               	movlb	0	; select bank0
  2850     019E  00B2               	movwf	SR_write40@command
  2851     019F                     l1386:
  2852                           
  2853                           ;SR_write40.c: 15:     for(uint8_t i = 0; i<16; i++){
  2854     019F  01B3               	clrf	SR_write40@i
  2855     01A0                     l1392:
  2856                           
